Field Name,Type (Format),Description,Source
DE_wind_offshore_generation_actual,number,Actual wind_offshore generation in Germany in MW,own calculation based on ENTSO-E Transparency
DE_wind_offshore_profile,number,Share of wind_offshore capacity producing in Germany,own calculation based on ENTSO-E Transparency and BNetzA and netztransparenz.de
DE_wind_onshore_capacity,number,Electrical capacity of wind_onshore in Germany in MW,own calculation based on BNetzA and netztransparenz.de
DE_wind_onshore_generation_actual,number,Actual wind_onshore generation in Germany in MW,own calculation based on ENTSO-E Transparency
DE_wind_onshore_profile,number,Share of wind_onshore capacity producing in Germany,own calculation based on ENTSO-E Transparency and BNetzA and netztransparenz.de
DE_50hertz_load_actual_entsoe_transparency,number,Total load in 50Hertz (control area) in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
DE_50hertz_load_forecast_entsoe_transparency,number,Day-ahead load forecast in 50Hertz (control area) in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
DE_50hertz_solar_generation_actual,number,Actual solar generation in 50Hertz (control area) in MW,own calculation based on ENTSO-E Transparency
DE_50hertz_wind_generation_actual,number,Actual wind generation in 50Hertz (control area) in MW,own calculation based on ENTSO-E Transparency
DE_50hertz_wind_offshore_generation_actual,number,Actual wind_offshore generation in 50Hertz (control area) in MW,own calculation based on ENTSO-E Transparency
DE_50hertz_wind_onshore_generation_actual,number,Actual wind_onshore generation in 50Hertz (control area) in MW,own calculation based on ENTSO-E Transparency
DE_LU_load_actual_entsoe_transparency,number,Total load in DE-LU (bidding zone) in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
DE_LU_load_forecast_entsoe_transparency,number,Day-ahead load forecast in DE-LU (bidding zone) in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
DE_LU_price_day_ahead,number,Day-ahead spot price for DE-LU (bidding zone) in EUR,ENTSO-E Transparency
DE_LU_solar_generation_actual,number,Actual solar generation in DE-LU (bidding zone) in MW,own calculation based on ENTSO-E Transparency
DE_LU_wind_generation_actual,number,Actual wind generation in DE-LU (bidding zone) in MW,own calculation based on ENTSO-E Transparency
DE_LU_wind_offshore_generation_actual,number,Actual wind_offshore generation in DE-LU (bidding zone) in MW,own calculation based on ENTSO-E Transparency
DE_LU_wind_onshore_generation_actual,number,Actual wind_onshore generation in DE-LU (bidding zone) in MW,own calculation based on ENTSO-E Transparency
DE_amprion_load_actual_entsoe_transparency,number,Total load in Amprion (control area) in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
DE_amprion_load_forecast_entsoe_transparency,number,Day-ahead load forecast in Amprion (control area) in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
DE_amprion_solar_generation_actual,number,Actual solar generation in Amprion (control area) in MW,own calculation based on ENTSO-E Transparency
DE_amprion_wind_onshore_generation_actual,number,Actual wind_onshore generation in Amprion (control area) in MW,own calculation based on ENTSO-E Transparency
DE_tennet_load_actual_entsoe_transparency,number,Total load in TenneT GER (control area) in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
DE_tennet_load_forecast_entsoe_transparency,number,Day-ahead load forecast in TenneT GER (control area) in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
DE_tennet_solar_generation_actual,number,Actual solar generation in TenneT GER (control area) in MW,own calculation based on ENTSO-E Transparency
DE_tennet_wind_generation_actual,number,Actual wind generation in TenneT GER (control area) in MW,own calculation based on ENTSO-E Transparency
DE_tennet_wind_offshore_generation_actual,number,Actual wind_offshore generation in TenneT GER (control area) in MW,own calculation based on ENTSO-E Transparency
DE_tennet_wind_onshore_generation_actual,number,Actual wind_onshore generation in TenneT GER (control area) in MW,own calculation based on ENTSO-E Transparency
DE_transnetbw_load_actual_entsoe_transparency,number,Total load in TransnetBW (control area) in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
DE_transnetbw_load_forecast_entsoe_transparency,number,Day-ahead load forecast in TransnetBW (control area) in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
DE_transnetbw_solar_generation_actual,number,Actual solar generation in TransnetBW (control area) in MW,own calculation based on ENTSO-E Transparency
DE_transnetbw_wind_onshore_generation_actual,number,Actual wind_onshore generation in TransnetBW (control area) in MW,own calculation based on ENTSO-E Transparency
DK_load_actual_entsoe_transparency,number,Total load in Denmark in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
DK_load_forecast_entsoe_transparency,number,Day-ahead load forecast in Denmark in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
DK_solar_capacity,number,Electrical capacity of solar in Denmark in MW,own calculation based on Energinet.dk and Energistyrelsen
DK_solar_generation_actual,number,Actual solar generation in Denmark in MW,ENTSO-E Transparency
DK_wind_capacity,number,Electrical capacity of wind in Denmark in MW,own calculation based on Energinet.dk and Energistyrelsen
DK_wind_generation_actual,number,Actual wind generation in Denmark in MW,own calculation based on ENTSO-E Transparency
DK_wind_offshore_capacity,number,Electrical capacity of wind_offshore in Denmark in MW,own calculation based on Energinet.dk and Energistyrelsen
DK_wind_offshore_generation_actual,number,Actual wind_offshore generation in Denmark in MW,ENTSO-E Transparency
DK_wind_onshore_capacity,number,Electrical capacity of wind_onshore in Denmark in MW,own calculation based on Energinet.dk and Energistyrelsen
DK_wind_onshore_generation_actual,number,Actual wind_onshore generation in Denmark in MW,ENTSO-E Transparency
DK_1_load_actual_entsoe_transparency,number,Total load in DK1 (bidding zone) in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
DK_1_load_forecast_entsoe_transparency,number,Day-ahead load forecast in DK1 (bidding zone) in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
DK_1_price_day_ahead,number,Day-ahead spot price for DK1 (bidding zone) in EUR,ENTSO-E Transparency
DK_1_solar_generation_actual,number,Actual solar generation in DK1 (bidding zone) in MW,ENTSO-E Transparency
DK_1_wind_generation_actual,number,Actual wind generation in DK1 (bidding zone) in MW,own calculation based on ENTSO-E Transparency
DK_1_wind_offshore_generation_actual,number,Actual wind_offshore generation in DK1 (bidding zone) in MW,ENTSO-E Transparency
DK_1_wind_onshore_generation_actual,number,Actual wind_onshore generation in DK1 (bidding zone) in MW,ENTSO-E Transparency
DK_2_load_actual_entsoe_transparency,number,Total load in DK2 (bidding zone) in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
DK_2_load_forecast_entsoe_transparency,number,Day-ahead load forecast in DK2 (bidding zone) in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
DK_2_price_day_ahead,number,Day-ahead spot price for DK2 (bidding zone) in EUR,ENTSO-E Transparency
DK_2_solar_generation_actual,number,Actual solar generation in DK2 (bidding zone) in MW,ENTSO-E Transparency
DK_2_wind_generation_actual,number,Actual wind generation in DK2 (bidding zone) in MW,own calculation based on ENTSO-E Transparency
DK_2_wind_offshore_generation_actual,number,Actual wind_offshore generation in DK2 (bidding zone) in MW,ENTSO-E Transparency
DK_2_wind_onshore_generation_actual,number,Actual wind_onshore generation in DK2 (bidding zone) in MW,ENTSO-E Transparency
EE_load_actual_entsoe_transparency,number,Total load in Estonia in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
EE_load_forecast_entsoe_transparency,number,Day-ahead load forecast in Estonia in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
EE_solar_generation_actual,number,Actual solar generation in Estonia in MW,ENTSO-E Transparency
EE_wind_onshore_generation_actual,number,Actual wind_onshore generation in Estonia in MW,ENTSO-E Transparency
ES_load_actual_entsoe_transparency,number,Total load in Spain in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
ES_load_forecast_entsoe_transparency,number,Day-ahead load forecast in Spain in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
ES_solar_generation_actual,number,Actual solar generation in Spain in MW,ENTSO-E Transparency
ES_wind_onshore_generation_actual,number,Actual wind_onshore generation in Spain in MW,ENTSO-E Transparency
FI_load_actual_entsoe_transparency,number,Total load in Finland in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
FI_load_forecast_entsoe_transparency,number,Day-ahead load forecast in Finland in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
FI_wind_onshore_generation_actual,number,Actual wind_onshore generation in Finland in MW,ENTSO-E Transparency
FR_load_actual_entsoe_transparency,number,Total load in France in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
FR_load_forecast_entsoe_transparency,number,Day-ahead load forecast in France in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
FR_solar_generation_actual,number,Actual solar generation in France in MW,ENTSO-E Transparency
FR_wind_onshore_generation_actual,number,Actual wind_onshore generation in France in MW,ENTSO-E Transparency
GB_GBN_load_actual_entsoe_transparency,number,Total load in Great Britain in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
GB_GBN_load_forecast_entsoe_transparency,number,Day-ahead load forecast in Great Britain in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
GB_GBN_price_day_ahead,number,Day-ahead spot price for Great Britain in GBP,ENTSO-E Transparency
GB_GBN_solar_capacity,number,Electrical capacity of solar in Great Britain in MW,"own calculation based on UK Government Department of Business, Energy & Industrial Strategy (BEIS)"
GB_GBN_solar_generation_actual,number,Actual solar generation in Great Britain in MW,own calculation based on ENTSO-E Transparency
GB_GBN_solar_profile,number,Share of solar capacity producing in Great Britain,"own calculation based on ENTSO-E Transparency and UK Government Department of Business, Energy & Industrial Strategy (BEIS)"
GB_GBN_wind_capacity,number,Electrical capacity of wind in Great Britain in MW,"own calculation based on UK Government Department of Business, Energy & Industrial Strategy (BEIS)"
GB_GBN_wind_generation_actual,number,Actual wind generation in Great Britain in MW,own calculation based on ENTSO-E Transparency
GB_GBN_wind_profile,number,Share of wind capacity producing in Great Britain,"own calculation based on ENTSO-E Transparency and UK Government Department of Business, Energy & Industrial Strategy (BEIS)"
GB_GBN_wind_offshore_capacity,number,Electrical capacity of wind_offshore in Great Britain in MW,"own calculation based on UK Government Department of Business, Energy & Industrial Strategy (BEIS)"
GB_GBN_wind_offshore_generation_actual,number,Actual wind_offshore generation in Great Britain in MW,own calculation based on ENTSO-E Transparency
GB_GBN_wind_offshore_profile,number,Share of wind_offshore capacity producing in Great Britain,"own calculation based on ENTSO-E Transparency and UK Government Department of Business, Energy & Industrial Strategy (BEIS)"
GB_GBN_wind_onshore_capacity,number,Electrical capacity of wind_onshore in Great Britain in MW,"own calculation based on UK Government Department of Business, Energy & Industrial Strategy (BEIS)"
GB_GBN_wind_onshore_generation_actual,number,Actual wind_onshore generation in Great Britain in MW,own calculation based on ENTSO-E Transparency
GB_GBN_wind_onshore_profile,number,Share of wind_onshore capacity producing in Great Britain,"own calculation based on ENTSO-E Transparency and UK Government Department of Business, Energy & Industrial Strategy (BEIS)"
GB_NIR_load_actual_entsoe_transparency,number,Total load in Northern Ireland in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
GB_NIR_load_forecast_entsoe_transparency,number,Day-ahead load forecast in Northern Ireland in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
GB_NIR_solar_capacity,number,Electrical capacity of solar in Northern Ireland in MW,"own calculation based on UK Government Department of Business, Energy & Industrial Strategy (BEIS)"
GB_NIR_wind_onshore_capacity,number,Electrical capacity of wind_onshore in Northern Ireland in MW,"own calculation based on UK Government Department of Business, Energy & Industrial Strategy (BEIS)"
GB_NIR_wind_onshore_generation_actual,number,Actual wind_onshore generation in Northern Ireland in MW,own calculation based on ENTSO-E Transparency
GB_UKM_load_actual_entsoe_transparency,number,Total load in United Kingdom in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
GB_UKM_load_forecast_entsoe_transparency,number,Day-ahead load forecast in United Kingdom in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
GB_UKM_solar_capacity,number,Electrical capacity of solar in United Kingdom in MW,"own calculation based on UK Government Department of Business, Energy & Industrial Strategy (BEIS)"
GB_UKM_solar_generation_actual,number,Actual solar generation in United Kingdom in MW,own calculation based on ENTSO-E Transparency
GB_UKM_wind_capacity,number,Electrical capacity of wind in United Kingdom in MW,"own calculation based on UK Government Department of Business, Energy & Industrial Strategy (BEIS)"
GB_UKM_wind_generation_actual,number,Actual wind generation in United Kingdom in MW,own calculation based on ENTSO-E Transparency
GB_UKM_wind_offshore_capacity,number,Electrical capacity of wind_offshore in United Kingdom in MW,"own calculation based on UK Government Department of Business, Energy & Industrial Strategy (BEIS)"
GB_UKM_wind_offshore_generation_actual,number,Actual wind_offshore generation in United Kingdom in MW,own calculation based on ENTSO-E Transparency
GB_UKM_wind_onshore_capacity,number,Electrical capacity of wind_onshore in United Kingdom in MW,"own calculation based on UK Government Department of Business, Energy & Industrial Strategy (BEIS)"
GB_UKM_wind_onshore_generation_actual,number,Actual wind_onshore generation in United Kingdom in MW,own calculation based on ENTSO-E Transparency
GR_load_actual_entsoe_transparency,number,Total load in Greece in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
GR_load_forecast_entsoe_transparency,number,Day-ahead load forecast in Greece in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
GR_solar_generation_actual,number,Actual solar generation in Greece in MW,ENTSO-E Transparency
GR_wind_onshore_generation_actual,number,Actual wind_onshore generation in Greece in MW,ENTSO-E Transparency
HR_load_actual_entsoe_transparency,number,Total load in Croatia in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
HR_load_forecast_entsoe_transparency,number,Day-ahead load forecast in Croatia in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
HR_solar_generation_actual,number,Actual solar generation in Croatia in MW,ENTSO-E Transparency
HR_wind_onshore_generation_actual,number,Actual wind_onshore generation in Croatia in MW,ENTSO-E Transparency
HU_load_actual_entsoe_transparency,number,Total load in Hungary in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
HU_load_forecast_entsoe_transparency,number,Day-ahead load forecast in Hungary in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
HU_solar_generation_actual,number,Actual solar generation in Hungary in MW,own calculation based on ENTSO-E Transparency
HU_wind_onshore_generation_actual,number,Actual wind_onshore generation in Hungary in MW,own calculation based on ENTSO-E Transparency
IE_load_actual_entsoe_transparency,number,Total load in Ireland in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
IE_load_forecast_entsoe_transparency,number,Day-ahead load forecast in Ireland in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
IE_wind_onshore_generation_actual,number,Actual wind_onshore generation in Ireland in MW,own calculation based on ENTSO-E Transparency
IE_sem_load_actual_entsoe_transparency,number,Total load in Ireland - (SEM) (bidding zone) in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
IE_sem_load_forecast_entsoe_transparency,number,Day-ahead load forecast in Ireland - (SEM) (bidding zone) in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
IE_sem_price_day_ahead,number,Day-ahead spot price for Ireland - (SEM) (bidding zone) in EUR,ENTSO-E Transparency
IE_sem_wind_onshore_generation_actual,number,Actual wind_onshore generation in Ireland - (SEM) (bidding zone) in MW,own calculation based on ENTSO-E Transparency
IT_load_actual_entsoe_transparency,number,Total load in Italy in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
IT_load_forecast_entsoe_transparency,number,Day-ahead load forecast in Italy in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
IT_solar_generation_actual,number,Actual solar generation in Italy in MW,ENTSO-E Transparency
IT_wind_onshore_generation_actual,number,Actual wind_onshore generation in Italy in MW,ENTSO-E Transparency
IT_BRNN_price_day_ahead,number,Day-ahead spot price for IT-Brindisi (bidding zone) in EUR,ENTSO-E Transparency
IT_BRNN_wind_onshore_generation_actual,number,Actual wind_onshore generation in IT-Brindisi (bidding zone) in MW,ENTSO-E Transparency
IT_CNOR_load_actual_entsoe_transparency,number,Total load in IT-Centre-North (bidding zone) in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
IT_CNOR_load_forecast_entsoe_transparency,number,Day-ahead load forecast in IT-Centre-North (bidding zone) in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
IT_CNOR_price_day_ahead,number,Day-ahead spot price for IT-Centre-North (bidding zone) in EUR,ENTSO-E Transparency
IT_CNOR_solar_generation_actual,number,Actual solar generation in IT-Centre-North (bidding zone) in MW,ENTSO-E Transparency
IT_CNOR_wind_onshore_generation_actual,number,Actual wind_onshore generation in IT-Centre-North (bidding zone) in MW,ENTSO-E Transparency
IT_CSUD_load_actual_entsoe_transparency,number,Total load in IT-Centre-South (bidding zone) in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
IT_CSUD_load_forecast_entsoe_transparency,number,Day-ahead load forecast in IT-Centre-South (bidding zone) in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
IT_CSUD_price_day_ahead,number,Day-ahead spot price for IT-Centre-South (bidding zone) in EUR,ENTSO-E Transparency
IT_CSUD_solar_generation_actual,number,Actual solar generation in IT-Centre-South (bidding zone) in MW,ENTSO-E Transparency
IT_CSUD_wind_onshore_generation_actual,number,Actual wind_onshore generation in IT-Centre-South (bidding zone) in MW,ENTSO-E Transparency
IT_FOGN_price_day_ahead,number,Day-ahead spot price for IT-Foggia (bidding zone) in EUR,ENTSO-E Transparency
IT_FOGN_solar_generation_actual,number,Actual solar generation in IT-Foggia (bidding zone) in MW,ENTSO-E Transparency
IT_FOGN_wind_onshore_generation_actual,number,Actual wind_onshore generation in IT-Foggia (bidding zone) in MW,ENTSO-E Transparency
IT_GR_price_day_ahead,number,Day-ahead spot price for IT-GR (bidding zone) in EUR,ENTSO-E Transparency
IT_NORD_load_actual_entsoe_transparency,number,Total load in IT-North (bidding zone) in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
IT_NORD_load_forecast_entsoe_transparency,number,Day-ahead load forecast in IT-North (bidding zone) in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
IT_NORD_price_day_ahead,number,Day-ahead spot price for IT-North (bidding zone) in EUR,ENTSO-E Transparency
IT_NORD_solar_generation_actual,number,Actual solar generation in IT-North (bidding zone) in MW,ENTSO-E Transparency
IT_NORD_wind_onshore_generation_actual,number,Actual wind_onshore generation in IT-North (bidding zone) in MW,ENTSO-E Transparency
IT_NORD_AT_price_day_ahead,number,Day-ahead spot price for IT-North-AT (bidding zone) in EUR,ENTSO-E Transparency
IT_NORD_CH_price_day_ahead,number,Day-ahead spot price for IT-North-CH (bidding zone) in EUR,ENTSO-E Transparency
IT_NORD_FR_price_day_ahead,number,Day-ahead spot price for IT-North-FR (bidding zone) in EUR,ENTSO-E Transparency
IT_NORD_SI_price_day_ahead,number,Day-ahead spot price for IT-North-SI (bidding zone) in EUR,ENTSO-E Transparency
IT_PRGP_price_day_ahead,number,Day-ahead spot price for IT-Priolo (bidding zone) in EUR,ENTSO-E Transparency
IT_PRGP_solar_generation_actual,number,Actual solar generation in IT-Priolo (bidding zone) in MW,ENTSO-E Transparency
IT_PRGP_wind_onshore_generation_actual,number,Actual wind_onshore generation in IT-Priolo (bidding zone) in MW,ENTSO-E Transparency
IT_ROSN_price_day_ahead,number,Day-ahead spot price for IT-Rossano (bidding zone) in EUR,ENTSO-E Transparency
IT_ROSN_solar_generation_actual,number,Actual solar generation in IT-Rossano (bidding zone) in MW,ENTSO-E Transparency
IT_ROSN_wind_onshore_generation_actual,number,Actual wind_onshore generation in IT-Rossano (bidding zone) in MW,ENTSO-E Transparency
IT_SACO_AC_price_day_ahead,number,Day-ahead spot price for Italy_Saco_AC (bidding zone) in EUR,ENTSO-E Transparency
IT_SACO_DC_price_day_ahead,number,Day-ahead spot price for Italy_Sacodc (bidding zone) in EUR,ENTSO-E Transparency
IT_SARD_load_actual_entsoe_transparency,number,Total load in IT-Sardinia (bidding zone) in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
IT_SARD_load_forecast_entsoe_transparency,number,Day-ahead load forecast in IT-Sardinia (bidding zone) in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
IT_SARD_price_day_ahead,number,Day-ahead spot price for IT-Sardinia (bidding zone) in EUR,ENTSO-E Transparency
IT_SARD_solar_generation_actual,number,Actual solar generation in IT-Sardinia (bidding zone) in MW,ENTSO-E Transparency
IT_SARD_wind_onshore_generation_actual,number,Actual wind_onshore generation in IT-Sardinia (bidding zone) in MW,ENTSO-E Transparency
IT_SICI_load_actual_entsoe_transparency,number,Total load in IT-Sicily (bidding zone) in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
IT_SICI_load_forecast_entsoe_transparency,number,Day-ahead load forecast in IT-Sicily (bidding zone) in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
IT_SICI_price_day_ahead,number,Day-ahead spot price for IT-Sicily (bidding zone) in EUR,ENTSO-E Transparency
IT_SICI_solar_generation_actual,number,Actual solar generation in IT-Sicily (bidding zone) in MW,ENTSO-E Transparency
IT_SICI_wind_onshore_generation_actual,number,Actual wind_onshore generation in IT-Sicily (bidding zone) in MW,ENTSO-E Transparency
IT_SUD_load_actual_entsoe_transparency,number,Total load in IT-South (bidding zone) in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
IT_SUD_load_forecast_entsoe_transparency,number,Day-ahead load forecast in IT-South (bidding zone) in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
IT_SUD_price_day_ahead,number,Day-ahead spot price for IT-South (bidding zone) in EUR,ENTSO-E Transparency
IT_SUD_solar_generation_actual,number,Actual solar generation in IT-South (bidding zone) in MW,ENTSO-E Transparency
IT_SUD_wind_onshore_generation_actual,number,Actual wind_onshore generation in IT-South (bidding zone) in MW,ENTSO-E Transparency
LT_load_actual_entsoe_transparency,number,Total load in Lithuania in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
LT_load_forecast_entsoe_transparency,number,Day-ahead load forecast in Lithuania in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
LT_solar_generation_actual,number,Actual solar generation in Lithuania in MW,ENTSO-E Transparency
LT_wind_onshore_generation_actual,number,Actual wind_onshore generation in Lithuania in MW,ENTSO-E Transparency
LU_load_actual_entsoe_transparency,number,Total load in Luxembourg in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
LU_load_forecast_entsoe_transparency,number,Day-ahead load forecast in Luxembourg in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
LV_load_actual_entsoe_transparency,number,Total load in Latvia in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
LV_load_forecast_entsoe_transparency,number,Day-ahead load forecast in Latvia in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
LV_wind_onshore_generation_actual,number,Actual wind_onshore generation in Latvia in MW,ENTSO-E Transparency
ME_load_actual_entsoe_transparency,number,Total load in Montenegro in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
ME_load_forecast_entsoe_transparency,number,Day-ahead load forecast in Montenegro in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
